 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
5/3/05,9/29/05,Avalon Pharmaceuticals Inc,2836,United States,AVRX,W-R-HAMBRECHT,0.735,7,28.9,10.5,Common Shares,Yes,05346P106,Nasdaq,"WR Hambrecht & Co LLCLegg Mason Wood WalkerSusquehanna Bancshares Inc",Comb.,Comb.,3.09524,U.S. Public,,,,57.5,2750000,,"03/28/0603/28/0603/28/06","67.281","180180180","5654958.00",No,No,Yes,,,1,1,3,9.49,,"W-R-HAMBRECHT//LEGG-MASON-WW/SUSQUEHANNA-BK",W-R-HAMBRECHT,"W-R-HAMBRECHTLEGG-MASON-WWSUSQUEHANNA-BK","WR Hambrecht & Co LLCLegg Mason Wood Walker IncSusquehanna Bancshares Inc",90894,05346P10,AVALON PHARMACEUTICALS INC,AVRX,9/29/05,9.489999771,0
7/21/05,9/29/05,"State Natl Bancshares Inc,TX",6712,United States,SNBI,KEEFE,1.82,7,49.6,26,Common Shares,Yes,857124101,Nasdaq,"Keefe Bruyette & Woods IncSandler O'Neill PartnersFirst SouthwestHoefer & Arnett Inc",1.4,1.4,4.2,U.S. Public,,,,40,1907692,,"11/28/0512/28/0503/28/06","6.06110.11140.060","6090180","725359.001210023.004794260.00",No,No,No,,,1,1,2,26,,"KEEFE//SANDLER-ONEILL//FIRST-SW/HOEFER-ARNETT",KEEFE,"KEEFESANDLER-ONEILL","Keefe Bruyette & Woods IncSandler O'Neill Partners  L.P.",90906,85712410,STATE NATIONAL BANCSHARES INC,SNBI,9/30/05,26,1
7/19/05,10/6/05,American Commercial Lines LLC,4499,United States,ACLI,"MERRILL/UBS-INV-BANK(JB)",1.468,6.99,173.3,21,Common Shares,Yes,25195207,Nasdaq,"Merrill LynchUBS Investment BankCredit Suisse First BostonDeutsche Bank Securities Corp",1.429,1.419,4.14286,U.S. Public,,,,201.3,7500000,750000,"04/04/0604/04/0604/04/06","","180180180","",No,No,No,,,2,2,4,28.3,,"MERRILL(JB)/UBS-INV-BANK(JB)//CS-FB-CS/DEUTSCHE-BK-SEC",MERRILL/UBS-INV-BANK,"MERRILL(JB)/UBS-INV-BANK(JB)CS-FB-CSDEUTSCHE-BK-SEC","Merrill Lynch & Co IncUBS Investment BankCredit Suisse First Boston CorpDeutsche Bank Securities Corp.",90946,2519540,AMERICAN COMMERCIAL LINES INC,ACLI,10/7/05,28.29999924,1
6/30/05,10/11/05,TAL International Group Inc,7359,United States,TAL,"CS-FB-CS/DEUTSCHE-BK-SEC(JB)/JEFFERIES(JB)",1.26,7,207,18,Common Shares,Yes,874083108,New York,"Credit Suisse First BostonDeutsche Bank Securities CorpJefferies & Co IncUBS Investment BankRobert W Baird & Co IncMorgan Keegan IncFortis Securities Inc",1.4,1.4,4.2,U.S. Public,,,,201.3,11500000,,"04/09/0604/09/0604/09/06","64.140","180180180","21382208.00",No,No,No,,,3,3,7,18,,"CS-FB-CS(JB)/DEUTSCHE-BK-SEC(JB)/JEFFERIES(JB)//UBS-INV-BANK/BAIRD/MORGAN-KEEGAN/FORTIS-SEC",CS-FB-CS/DEUTSCHE-BK-SEC/JEFFERIES,"CS-FB-CS(JB)/DEUTSCHE-BK-SEC(JB)/JEFFERIES(JB)UBS-INV-BANKBAIRDMORGAN-KEEGANFORTIS-SEC","Credit Suisse First Boston CorpDeutsche Bank Securities Corp.Jefferies & Co IncUBS Investment BankRobert W Baird & Co IncMorgan Keegan IncFortis Securities Inc",90940,87408310,TAL INTERNATIONAL GROUP INC,TAL,10/12/05,18,1
8/4/05,10/13/05,PokerTek Inc,7372,United States,PTEK,FELTL,0.77,7,22,11,Common Shares,Yes,730864105,Nasdaq,Feltl & Co,Comb.,Comb.,4.18182,U.S. Public,12,10,2000000,22,2000000,,"01/11/0604/11/0604/11/06","3.38374.284","90180180","312405.006859581.00",No,No,No,,,1,1,1,10.25,,FELTL,FELTL,FELTL,Feltl & Co,90958,73086420,POKERTEK INC,PTEK,10/14/05,10.25,1
5/9/05,10/18/05,CBOT Holdings Inc,6231,United States,BOT,CS-FB-CS/JPM(JB),3.645,6.75,172.3,54,Class A Shares,Yes,14984K106,New York,"Credit Suisse First BostonJP MorganCitigroupSandler O'Neill PartnersKeefe Bruyette & Woods IncLoop Capital MarketsMelvin Securities CorporationWilliams Capital Group LP",1.35,1.35,4.05,U.S. Public,,,,150,2940486,251003,"04/16/0604/16/0604/16/06","","180180180","",No,No,No,,,2,2,5,80.3,,"CS-FB-CS(JB)/JPM(JB)//CITIGROUP/SANDLER-ONEILL/KEEFE//LOOP/MELVIN-SEC/WILLIAMS-CAP",CS-FB-CS/JPM,"CS-FB-CS(JB)/JPM(JB)CITIGROUPSANDLER-ONEILLKEEFE","Credit Suisse First Boston CorpJP Morgan & Co IncCitigroupSandler O'Neill Partners  L.P.Keefe Bruyette & Woods Inc",90920,14984K10,C B O T HOLDINGS INC,BOT,10/19/05,80.30000305,1
7/29/05,10/20/05,NCI Inc,7376,United States,NCIT,"LEGG-MASON-WW/RAYMOND(JB)",0.735,7,54.1,10.5,Class A Shares,Yes,62886K104,Nasdaq,"Legg Mason Wood WalkerRaymond James & Associates IncRobert W Baird & Co IncStephens IncAG Edwards & Sons IncAdams Harkness & Hill IncBB&T Capital MarketsFriedman Billings Ramsey & CoJefferies & Co IncJohnston Lemon & Co IncStifel Nicolaus & Co IncWachovia Capital Markets",1.381,1.429,4.19048,U.S. Public,12,10,5150000,56.7,4800000,350000,"04/18/0604/18/06","56.828","180180","6778946.00",No,No,No,,,2,2,4,12.17,,"LEGG-MASON-WW(JB)/RAYMOND(JB)//BAIRD/STEPHENS//A-G-EDWARDS/ADAMS-HARKNESS/BB-T-CAP/FRIEDMAN-B-CO/JEFFERIES/JOHNSTON-LEMON/STIFEL/WACHOVIA-CAP",LEGG-MASON-WW/RAYMOND,"LEGG-MASON-WW(JB)/RAYMOND(JB)BAIRDSTEPHENS","Legg Mason Wood Walker IncRaymond James & Associates IncRobert W Baird & Co IncStephens Inc",90956,62886K10,N C I INC,NCIT,10/24/05,12.17000008,4
7/8/05,10/26/05,Hercules Offshore Inc,1381,United States,HERO,CS-FB-CS/CITIGROUP(JB),1.4,7,184,20,Common Shares,Yes,427093109,Nasdaq,"Credit Suisse First BostonCitigroupSimmons & Co InternationalDeutsche Bank Securities CorpHoward Weil Financial CorpJefferies & Co IncPickering Energy Partners IncPritchard Capital Partners LLCSanders Morris Harris IncSterne Agee & Leach IncPetrie Parkman & Co IncCMG Institutional Trading LLC",1.4,1.4,4.2,U.S. Public,,,,172.5,6250000,2950000,"04/24/0604/24/0604/24/06","","180180180","",No,No,No,,,2,2,5,21.9,,"CS-FB-CS(JB)/CITIGROUP(JB)//SIMMONS/DEUTSCHE-BK-SEC/HOWARD-WEIL-FIN//JEFFERIES/PICK-ENERGY/PRITCHARD-CAP/SANDERS-HARRIS/STERNE-AGEE/PETRIE-PARKMAN/CMG-LLC",CS-FB-CS/CITIGROUP,"CS-FB-CS(JB)/CITIGROUP(JB)SIMMONSDEUTSCHE-BK-SECHOWARD-WEIL-FIN","Credit Suisse First Boston CorpCitigroupSimmons & Co InternationalDeutsche Bank Securities Corp.Howard Weil Financial Corp",90951,42709330,HERCULES OFFSHORE INC,HERO,10/27/05,21.89999962,1
8/3/05,10/26/05,Mathstar Inc,3674,United States,MATH,FELTL,0.42,7,24,6,Common Shares,Yes,576801203,Nasdaq,Feltl & Co,Comb.,Comb.,4.16667,U.S. Public,8,6,4000000,28,4000000,,"12/25/0501/24/0604/24/0610/21/06","0.3731.20949.54018.298","6090180360","58634.00189928.007780206.002873633.00",No,No,No,,,1,1,1,5.9,,FELTL,FELTL,FELTL,Feltl & Co,90954,79379T20,MATHSTAR INC,MATH,10/27/05,5.900000095,1
2/11/05,10/27/05,Accentia Biopharmaceuticals,2834,United States,ABPI,JEFFERIES,0.56,7,19.2,8,Common Shares,Yes,00430L103,Nasdaq,"Jefferies & Co IncFerris Baker WattsStifel Nicolaus & Co IncGunnAllen Financial Inc",Comb.,Comb.,4.125,U.S. Public,,,,86.3,2400000,,"04/25/0604/25/06","83.61211.243","180180","24138245.003245871.00",No,No,Yes,,,1,1,4,7.25,,"JEFFERIES//FERRIS-BAKER/STIFEL/GUNNALLEN-FINL",JEFFERIES,"JEFFERIESFERRIS-BAKERSTIFELGUNNALLEN-FINL","Jefferies & Co IncFerris Baker Watts IncStifel Nicolaus & Co IncGunnAllen Financial, Inc.",90945,00430L10,ACCENTIA BIOPHARMACEUTICALS INC,ABPI,10/28/05,7.25,1
7/19/05,10/27/05,NxStage Medical Inc,3845,United States,NXTM,MERRILL,0.7,7,55,10,Common Shares,Yes,67072V103,Nasdaq,"Merrill LynchThomas Weisel PartnersWilliam Blair & CoJMP Securities LLCFirst Albany Capital IncLeerink Swann & CoPacific Growth Equities IncSusquehanna Brokerage ServicesWachovia Capital MarketsEquiServe Trust Co",1.4,1.4,4.2,U.S. Public,,,,75,5500000,,"01/25/0604/25/06","0.04360.429","90180","9000.0012700000.00",No,No,Yes,,,1,1,4,11.76,,"MERRILL//THOMAS-WEISEL/WM-BLAIR/JMP-SEC//FIRST-AL-CAP/LEERINK-SWANN/PACIFIC-GROWTH/SUSQUEHANNA/WACHOVIA-CAP/EQUISERVE",MERRILL,"MERRILLTHOMAS-WEISELWM-BLAIRJMP-SEC","Merrill Lynch & Co IncThomas Weisel PartnersWilliam Blair & CoJMP Securities LLC",90957,67072V10,NXSTAGE MEDICAL INC,NXTM,10/27/05,11.76000023,0
6/3/05,10/28/05,Electro-Optical Sciences Inc,3841,United States,MELA,THINK,0.35,7,20,5,Common Shares,Yes,285192100,Nasdaq,"ThinkEquity PartnersStanford Group Company",Comb.,Comb.,4.2,U.S. Public,,,,33,4000000,,"07/25/0607/25/0607/25/06","30.693","270270270","3226819.00",No,No,Yes,,,1,2,2,,,THINK/STANFORD-GROUP(JOINT),THINK/STANFORD-GROUP,"THINK/STANFORD-GROUP(JOINT)","ThinkEquity PartnersStanford Group Company",90955,86272A20,ELECTRO OPTICAL SCIENCES INC,MELA,10/28/05,7.710000038,0
5/16/05,11/1/05,Cbeyond Communications Inc,4813,United States,CBEY,DEUTSCHE-BK-SEC,0.84,7,70.6,12,Common Shares,Yes,149847105,Nasdaq,"Deutsche Bank Securities CorpRaymond James & Associates IncThomas Weisel PartnersThinkEquity Partners",Comb.,Comb.,4.25,U.S. Public,,,,172.5,5882353,,"01/30/0604/30/0604/30/06","0.12375.717","90180180","31456.0019370872.00",No,No,Yes,,,1,1,4,12,,"DEUTSCHE-BK-SEC//RAYMOND/THOMAS-WEISEL/THINK",DEUTSCHE-BK-SEC,"DEUTSCHE-BK-SECRAYMONDTHOMAS-WEISELTHINK","Deutsche Bank Securities Corp.Raymond James & Associates IncThomas Weisel PartnersThinkEquity Partners",90966,14984710,CBEYOND COMMUNICATIONS INC,CBEY,11/2/05,12,1
4/27/05,11/1/05,Website Pros Inc,7372,United States,WSPI,FRIEDMAN-B,0.7,7,68,10,Common Shares,Yes,94769V105,Nasdaq,"Friedman Billings Ramsey GroupPiper Jaffray CosRBC Capital MarketsRobert W Baird & Co IncFirst Albany Capital IncPacific Growth Equities IncStifel Nicolaus & Co IncThinkEquity Partners",Comb.,Comb.,4.2,U.S. Public,,,,70,4800000,2000000,"01/30/0604/30/0604/30/0604/30/06","0.04352.272","90180180180","7097.008622038.00",No,No,Yes,,,1,1,3,10.01,,"FRIEDMAN-B//PIPER-JAFFRAY/RBC-CAP-MKTS//BAIRD/FIRST-AL-CAP/PACIFIC-GROWTH/STIFEL/THINK",FRIEDMAN-B,"FRIEDMAN-BPIPER-JAFFRAYRBC-CAP-MKTS","Friedman Billings Ramsey GroupPiper Jaffray CosRBC Capital Markets",90984,94733A10,WEBSITE PROS INC,WSPI,11/2/05,10.01000023,1
7/27/05,11/8/05,iROBOT Corp,3559,United States,IRBT,MORGAN-STANLEY/JPM(JB),1.68,7,103.2,24,Common Shares,Yes,462726100,Nasdaq,"Morgan StanleyJP MorganFirst Albany Capital IncNeedham & Co LLCAdams Harkness & Hill IncThinkEquity Partners",1.396,1.396,4.20833,U.S. Public,,,,115,3260870,1039130,"05/07/0605/07/0605/07/06","79.711","180180180","18562281.00",No,No,Yes,,,2,2,5,26.7,,"MORGAN-STANLEY(JB)/JPM(JB)//FIRST-AL-CAP/NEEDHAM/ADAMS-HARKNESS//THINK",MORGAN-STANLEY/JPM,"MORGAN-STANLEY(JB)/JPM(JB)FIRST-AL-CAPNEEDHAMADAMS-HARKNESS","Morgan StanleyJP Morgan & Co IncFirst Albany Capital IncNeedham & Co LLCAdams Harkness & Hill Inc",90971,46272610,IROBOT CORP,IRBT,11/9/05,26.70000076,1
12/10/04,11/9/05,CombinatoRx Inc,2836,United States,CRXX,SG-COWEN,0.49,7,42,7,Common Shares,Yes,20010A103,Nasdaq,"SG Cowen Securities CorpPacific Growth Equities IncLazard Capital MarketsAG Edwards & Sons Inc",Comb.,Comb.,3.85714,U.S. Public,,,,100,6000000,,"05/08/0605/08/06","72.746","180180","16237654.00",No,No,Yes,,,1,1,4,,,"SG-COWEN//PACIFIC-GROWTH/LAZARD-CAP-MKT/A-G-EDWARDS",SG-COWEN,"SG-COWENPACIFIC-GROWTHLAZARD-CAP-MKTA-G-EDWARDS","SG Cowen Securities CorpPacific Growth Equities IncLazard Capital MarketsAG Edwards & Sons Inc",90968,29428P10,COMBINATORX INC,CRXX,11/9/05,7.849999905,0
8/10/05,11/10/05,Clear Channel Outdoor Hldg Inc,7312,United States,CCO,"GS/DEUTSCHE-BK-SEC(JB)/JPM(JB)/MERRILL(JB)/UBS-INV-BANK(JB)",0.747,4.15,630,18,Class A Shares,Yes,18451C109,New York,"Goldman Sachs & CoDeutsche Bank Securities CorpJP MorganMerrill LynchUBS Investment BankBanc of America Securities LLCBear Stearns & Co IncCredit Suisse First BostonHarris NesbittAllen & Co IncBarrington Research Inc.Wachovia Securities IncSunTrust Robinson HumphreyAG Edwards & Sons IncMR Beal & CoSamuel A. Ramirez & Co.Siebert Financial CorpGoldman Sachs & Co",0.828,0.622,2.7,U.S. Public,,,,350,35000000,,"05/09/0605/09/06","","180180","",No,No,No,CCU,Clear Channel Commun Inc,5,5,17,18.55,,"GS(JB)/DEUTSCHE-BK-SEC(JB)/JPM(JB)/MERRILL(JB)/UBS-INV-BANK(JB)//BA-SEC-LLC/BEAR/CS-FB-CS/HARRN/ALLEN/BARRINGTON-RES/WACHOVIA-SEC/SUNTRUST-RH/A-G-EDWARDS/M-R-BEAL/RAMIREZ/SIEBERT-FIN//GS(GC)","GS/DEUTSCHE-BK-SEC/JPM/MERRILL/UBS-INV-BANK","GS(JB)/DEUTSCHE-BK-SEC(JB)/JPM(JB)/MERRILL(JB)/UBS-INV-BANK(JB)BA-SEC-LLCBEARCS-FB-CSHARRNALLENBARRINGTON-RESWACHOVIA-SECSUNTRUST-RHA-G-EDWARDSM-R-BEALRAMIREZSIEBERT-FIN","Goldman Sachs & CoDeutsche Bank Securities Corp.JP Morgan & Co IncMerrill Lynch & Co IncUBS Investment BankBanc of America Securities LLCBear Stearns & Co IncCredit Suisse First Boston CorpHarris NesbittAllen & Co IncBarrington Research Inc.Wachovia Securities IncSunTrust Robinson HumphreyAG Edwards & Sons IncMR Beal & CoSamuel A. Ramirez & Co.Siebert Financial Corp",90989,18451C10,CLEAR CHANNEL OUTDOOR HLDGS INC,CCO,11/11/05,18.54999924,1
2/4/05,11/10/05,IHS Inc,7371,United States,IHS,GS/CITIGROUP(JB),1.056,6.6,232.2,16,Class A Shares,Yes,451734107,New York,"Goldman Sachs & CoCitigroupMorgan StanleyUBS Investment BankKeyCorp/McDonald InvestmentsPiper Jaffray Cos",1.32,1.32,3.96,U.S. Public,,,,350,,14515000,"11/05/0605/09/0612/10/0505/09/0606/09/0611/05/0610/31/0710/25/08","1.2051.6110.79663.40010.6030.243","360180301802113607201080","687887.00919608.00454540.0036182019.006051280.00138866.00",No,No,No,,,2,3,6,17.1,,"GS(JB)/CITIGROUP(JB)/MORGAN-STANLEY(JOINT)//UBS-INV-BANK/KEY-MCDONALD/PIPER-JAFFRAY",GS/CITIGROUP/MORGAN-STANLEY,"GS(JB)/CITIGROUP(JB)/MORGAN-STANLEY(JOINT)UBS-INV-BANKKEY-MCDONALDPIPER-JAFFRAY","Goldman Sachs & CoCitigroupMorgan StanleyUBS Investment BankKeyCorp/McDonald InvestmentsPiper Jaffray Cos",90992,45173410,I H S INC,IHS,11/11/05,17.10000038,1
3/22/05,11/15/05,IntercontinentalExchange Inc,6231,United States,ICE,MORGAN-STANLEY/GS(JB),1.69,6.5,415.9,26,Common Shares,Yes,45865V100,New York,"Morgan StanleyGoldman Sachs & CoWilliam Blair & CoSandler O'Neill PartnersSG Americas Securities LLCSusquehanna Financial GroupBlaylock & Partners LPChatsworth Securities LLCE*Trade Securities Inc",Comb.,Comb.,4.23077,U.S. Public,,,,115,2497500,13500000,"02/13/0605/14/0605/14/06","65.727","90180180","36456479.00",No,No,Yes,,,2,2,5,39.25,,"MORGAN-STANLEY(JB)/GS(JB)//WM-BLAIR/SANDLER-ONEILL/SG-AMERICAS-SEC//SUSQUEHANNA-FIN/BLAYLOCK-PTRNS/CHATSWORTH/E*TRADE-SEC",MORGAN-STANLEY/GS,"MORGAN-STANLEY(JB)/GS(JB)WM-BLAIRSANDLER-ONEILLSG-AMERICAS-SEC","Morgan StanleyGoldman Sachs & CoWilliam Blair & CoSandler O'Neill Partners  L.P.SG Americas Securities LLC",90993,45866F10,INTERCONTINENTALEXCHANGE INC,ICE,11/16/05,39.25,1
8/25/05,11/16/05,SunPower Corp,3674,United States,SPWR,CS-FB-CS/LEH(JB),na,na,138.6,18,Class A Shares,Yes,867652109,Nasdaq,"Credit Suisse First BostonLehman BrothersSG Cowen Securities CorpFirst Albany Capital Inc",,,,U.S. Public,,,,115,7700000,,"05/15/0608/13/0605/15/0608/13/06","0.12886.998","180270180270","76652.0052033287.00",No,No,No,,,2,2,4,25.45,,"CS-FB-CS(JB)/LEH(JB)//SG-COWEN/FIRST-AL-CAP",CS-FB-CS/LEH,"CS-FB-CS(JB)/LEH(JB)SG-COWENFIRST-AL-CAP","Credit Suisse First Boston CorpLehman BrothersSG Cowen Securities CorpFirst Albany Capital Inc",90978,86765240,SUNPOWER CORP,SPWR,11/17/05,25.45,1
8/3/05,11/17/05,AMERISAFE Inc,6321,United States,AMSF,FRIEDMAN-B,0.63,7,72,9,Common Shares,Yes,03071H100,Nasdaq,"Friedman Billings Ramsey GroupWilliam Blair & CoFox-Pitt KeltonPiper Jaffray CosStifel Nicolaus & Co IncCochran, Caronia & Co.",1.444,1.444,4.11111,U.S. Public,,,,92,8000000,,"05/16/0605/16/0605/16/06","52.423","180180180","9134223.00",No,No,No,,,1,1,2,9,,"FRIEDMAN-B//WM-BLAIR//FOX-PITT/PIPER-JAFFRAY/STIFEL/COCHRAN-CARONIA",FRIEDMAN-B,"FRIEDMAN-BWM-BLAIR","Friedman Billings Ramsey GroupWilliam Blair & Co",90963,03071H10,AMERISAFE INC,AMSF,11/18/05,9,1
8/26/05,11/17/05,Dover Saddlery Inc,5961,United States,DOVR,W-R-HAMBRECHT,0.5,5,27.5,10,Common Shares,Yes,260412101,Nasdaq,WR Hambrecht & Co LLC,Comb.,Comb.,2,U.S. Public,,,,40,1433223,1316777,"05/16/0605/16/0605/16/06","45.183","180180180","2266732.00",No,No,No,,,1,1,1,10.25,,W-R-HAMBRECHT,W-R-HAMBRECHT,W-R-HAMBRECHT,WR Hambrecht & Co LLC,90969,26041210,DOVER SADDLERY INC,DOVR,11/18/05,10.25,1
8/26/05,11/17/05,Under Armour Inc,2329,United States,UA,GS,0.91,7,157.6,13,Class A Shares,Yes,904311107,New York,"Goldman Sachs & CoCIBC World Markets IncWachovia Securities IncPiper Jaffray CosThomas Weisel Partners",1.385,1.385,4.23077,U.S. Public,,,,100,9500000,2624000,"05/16/0605/16/0605/16/0603/17/06","73.3131.307","180180180120","34000000.00606100.00",No,No,Yes,,,1,1,5,25.3,,"GS//CIBC-WORLD/WACHOVIA-SEC/PIPER-JAFFRAY/THOMAS-WEISEL",GS,"GSCIBC-WORLDWACHOVIA-SECPIPER-JAFFRAYTHOMAS-WEISEL","Goldman Sachs & CoCIBC World Markets IncWachovia Securities IncPiper Jaffray CosThomas Weisel Partners",90979,90431110,UNDER ARMOUR INC,UARM,11/18/05,25.29999924,1
8/15/05,11/21/05,Union Drilling Inc,1381,United States,UDRL,JPM,0.945,6.75,123.5,14,Common Shares,Yes,90653P105,Nasdaq,"JP MorganJefferies & Co IncBear Stearns & Co IncRBC Capital Markets",Comb.,Comb.,0.71429,U.S. Public,,,,150,4411765,4411765,"05/20/0605/20/0605/20/06","","180180180","",No,No,No,,,1,2,4,14.41,,JPM/JEFFERIES(JOINT)//BEAR/RBC-CAP-MKTS,JPM/JEFFERIES,"JPM/JEFFERIES(JOINT)BEARRBC-CAP-MKTS","JP Morgan & Co IncJefferies & Co IncBear Stearns & Co IncRBC Capital Markets",90980,90653P10,UNION DRILLING INC,UDRL,11/22/05,14.40999985,1
6/6/05,11/21/05,Tronox Inc,2899,United States,TRX,LEH/JPM(JB),0.91,6.5,244.7,14,Class A Shares,Yes,897051108,New York,"Lehman BrothersJP MorganCitigroupCredit Suisse First BostonABN AMRO IncorporatedCalyon Securities USA IncFriedman Billings Ramsey GroupScotia Capital (USA) Inc.SG Cowen Securities CorpSunTrust Robinson Humphrey",1.286,1.286,3.92857,U.S. Public,,,,300,17480000,,"05/20/0603/21/06","","180120","",No,No,No,,,2,2,10,14.3,,"LEH(JB)/JPM(JB)//CITIGROUP/CS-FB-CS/ABN-AMRO-INC/CALYON-SEC/FRIEDMAN-B/SCOTIA-CAP/SG-COWEN/SUNTRUST-RH",LEH/JPM,"LEH(JB)/JPM(JB)CITIGROUPCS-FB-CSABN-AMRO-INCCALYON-SECFRIEDMAN-BSCOTIA-CAPSG-COWENSUNTRUST-RH","Lehman BrothersJP Morgan & Co IncCitigroupCredit Suisse First Boston CorpABN AMRO IncorporatedCalyon Securities USA IncFriedman Billings Ramsey GroupScotia Capital (USA) Inc.SG Cowen Securities CorpSunTrust Robinson Humphrey",91012,98705110,TRONOX INC,TRX,11/22/05,14.3,1
8/9/05,11/21/05,Brookdale Senior Living Inc,8059,United States,BKD,GS/LEH(JB),1.33,7,210.4,19,Common Shares,Yes,112463104,New York,"Goldman Sachs & CoLehman BrothersCitigroupUBS Investment Bank",1.421,1.421,4.15789,U.S. Public,,,,200,6900000,4172000,"03/21/0603/21/0603/21/06","","120120120","",No,No,No,,Fortress Investment Group LLC,2,2,4,25.43,,GS(JB)/LEH(JB)//CITIGROUP/UBS-INV-BANK,GS/LEH,"GS(JB)/LEH(JB)CITIGROUPUBS-INV-BANK","Goldman Sachs & CoLehman BrothersCitigroupUBS Investment Bank",90988,11246310,BROOKDALE SENIOR LIVING INC,BKD,11/22/05,25.43000031,1
6/15/05,12/6/05,Vocus Inc,7372,United States,VOCS,THOMAS-WEISEL,0.63,7,45,9,Common Shares,Yes,92858J108,Nasdaq,"Thomas Weisel PartnersRBC Capital MarketsWachovia Capital MarketsWilliam Blair & Co",Comb.,Comb.,4.22222,U.S. Public,,,,40,5000000,,"03/06/0606/04/0606/04/0606/04/06","0.09465.751","90180180180","13872.009717265.00",No,No,Yes,,,1,1,4,10,,"THOMAS-WEISEL//RBC-CAP-MKTS/WACHOVIA-CAP/WM-BLAIR",THOMAS-WEISEL,"THOMAS-WEISELRBC-CAP-MKTSWACHOVIA-CAPWM-BLAIR","Thomas Weisel PartnersRBC Capital MarketsWachovia Capital MarketsWilliam Blair & Co",91033,92858J10,VOCUS INC,VOCS,12/7/05,10,1
8/11/05,12/8/05,Cynosure Inc,3845,United States,CYNO,CITIGROUP,1.05,7,75,15,Class A Shares,Yes,232577205,Nasdaq,"CitigroupUBS Investment BankJefferies & Co IncNeedham & Co LLC",1.4,1.4,4.2,U.S. Public,,,,75,4000000,1000000,"06/06/0606/06/0606/06/06","47.693","180180180","5242877.00",No,No,No,,,1,1,4,18.93,,"CITIGROUP//UBS-INV-BANK/JEFFERIES/NEEDHAM",CITIGROUP,"CITIGROUPUBS-INV-BANKJEFFERIESNEEDHAM","CitigroupUBS Investment BankJefferies & Co IncNeedham & Co LLC",91020,23257720,CYNOSURE INC,CYNO,12/9/05,18.93000031,1
8/12/05,12/8/05,Basic Energy Services Inc,1389,United States,BAS,GS/CS-FB-CS(JB),1.3,6.5,250,20,Common Shares,Yes,06985P100,New York,"Goldman Sachs & CoCredit Suisse First BostonLehman BrothersUBS Investment BankDeutsche Bank Securities CorpRaymond James & Associates IncRBC Capital MarketsHibernia Southcoast CapitalHoward Weil Labouisse FreidPickering Energy Partners Inc",1.3,1.3,3.9,U.S. Public,,,,258.8,5000000,7500000,"06/06/0606/06/0606/06/06","57.452","180180180","19410359.00",No,No,No,,,2,2,7,21.5,,"GS(JB)/CS-FB-CS(JB)//LEH/UBS-INV-BANK/DEUTSCHE-BK-SEC/RAYMOND/RBC-CAP-MKTS//HIBERNIA-SOUTH/HOWARD-WEIL/PICK-ENERGY",GS/CS-FB-CS,"GS(JB)/CS-FB-CS(JB)LEHUBS-INV-BANKDEUTSCHE-BK-SECRAYMONDRBC-CAP-MKTS","Goldman Sachs & CoCredit Suisse First Boston CorpLehman BrothersUBS Investment BankDeutsche Bank Securities Corp.Raymond James & Associates IncRBC Capital Markets",91040,06985P20,BASIC ENERGY SERVICES INC,BAS,12/9/05,21.5,1
7/27/05,12/12/05,DealerTrack Holdings Inc,7373,United States,TRAK,LEH,1.19,7,170,17,Common Shares,Yes,242309102,Nasdaq,"Lehman BrothersJP MorganWachovia Securities IncWilliam Blair & CoSG Cowen Securities Corp",1.412,1.412,4.17647,U.S. Public,,,,172.5,6666667,3333333,"06/10/0606/10/0606/10/06","66.503","180180180","23508109.00",No,No,Yes,,,1,3,5,19.25,,"LEH/JPM/WACHOVIA-SEC(JOINT)//WM-BLAIR/SG-COWEN",LEH/JPM/WACHOVIA-SEC,"LEH/JPM/WACHOVIA-SEC(JOINT)WM-BLAIRSG-COWEN","Lehman BrothersJP Morgan & Co IncWachovia Securities IncWilliam Blair & CoSG Cowen Securities Corp",91032,24230910,DEALERTRACK HOLDINGS INC,TRAK,12/13/05,19.25,1
